Año,Distrito,Vínculo,Cantidad
2024,Norte-Tartagal,Patrocinante del demandado,4
2024,Norte-Tartagal,Primo/a,29
2024,Norte-Tartagal,Sin especificar,7
2024,Norte-Tartagal,Sobrino/a,45
2024,Norte-Tartagal,Suegra/o,18
2024,Norte-Tartagal,Tío/a,30
2024,Norte-Tartagal,Vecina/o,27
2024,Sur-Anta,Abuela/o,2
2024,Sur-Anta,Acoso callejero,281
2024,Sur-Anta,Alumna/o,1
2024,Sur-Anta,Compañera/o de estudio,5
2024,Sur-Anta,Conyuge,2
2024,Sur-Anta,Cuñada/o,16
2024,Sur-Anta,Docente/Profesor/a,1
2024,Sur-Anta,Ex pareja,144
2024,Sur-Anta,Familiar ,595
2024,Sur-Anta,Hermano/a,12
2024,Sur-Anta,Hijo/a,8
2024,Sur-Anta,Hijo/a afín/Hijastro/a,2
2024,Sur-Anta,Institucional,9
2024,Sur-Anta,Laboral,15
2024,Sur-Anta,Madre,14
2024,Sur-Anta,Nieto/a,2
2024,Sur-Anta,Ninguno,109
2024,Sur-Anta,Novio/a,1
2024,Sur-Anta,Nuera/Yerno,4
2024,Sur-Anta,Otro,2
2024,Sur-Anta,Padre,2
2024,Sur-Anta,Pareja,71
2024,Sur-Anta,Pareja/Ex pareja,1003
2024,Sur-Anta,Patrocinante del demandado,85
2024,Sur-Anta,Persona en urgencia,387
2024,Sur-Anta,Primo/a,1
2024,Sur-Anta,Sin especificar,1501
2024,Sur-Anta,Sobrino/a,5
2024,Sur-Anta,Suegra/o,8
2024,Sur-Anta,Tercero,36
2024,Sur-Anta,Tío/a,6
2024,Sur-Anta,Vecina/o,38
2024,Sur-Metán,Abuela/o,10
2024,Sur-Metán,Acoso callejero,227
2024,Sur-Metán,Alumna/o,4
2024,Sur-Metán,Compañera/o de estudio,2
2024,Sur-Metán,Conyuge,1
2024,Sur-Metán,Cuñada/o,42
2024,Sur-Metán,Empleado/a,2
2024,Sur-Metán,Ex pareja,882
2024,Sur-Metán,Familiar ,94
2024,Sur-Metán,Hermano/a,136
2024,Sur-Metán,Hijo/a,217
2024,Sur-Metán,Hijo/a afín/Hijastro/a,29
2024,Sur-Metán,Institucional,1
2024,Sur-Metán,Interviniente,3
2024,Sur-Metán,Laboral,17
2024,Sur-Metán,Madre,120
2024,Sur-Metán,Madre Afin,2
2024,Sur-Metán,Nieto/a,10
2024,Sur-Metán,Ninguno,178
2024,Sur-Metán,Novio/a,1
2024,Sur-Metán,Nuera/Yerno,21
2024,Sur-Metán,Otro,678
2024,Sur-Metán,Padre,27
2024,Sur-Metán,Padre afin/Padrastro,4
2024,Sur-Metán,Pareja,169
2024,Sur-Metán,Pareja/Ex pareja,129
2024,Sur-Metán,Patrocinante del demandado,103
2024,Sur-Metán,Primo/a,5
2024,Sur-Metán,Sin especificar,627
2024,Sur-Metán,Sobrino/a,35
2024,Sur-Metán,Suegra/o,20
2024,Sur-Metán,Tío/a,13
2024,Sur-Metán,Vecina/o,4
